output_id,standard_code,sequence,activity_name,duration_text
MUBS/P1/OBJ1/TLSS/F&Ds/S002-O28,MUBS/P1/OBJ1/TLSS/F&Ds/S002,6,"Monitoring, Evaluation and Feedback",4 Weeks
MUBS/P1/OBJ1/TLSS/F&Ds/S002-O28,MUBS/P1/OBJ1/TLSS/F&Ds/S002,7,Submission of FA Reports,2 Weeks
MUBS/P1/OBJ1/TLSS/FGSR/S001-O29,MUBS/P1/OBJ1/TLSS/FGSR/S001,1,Concept development,Before end of semester two of year one
MUBS/P1/OBJ1/TLSS/FGSR/S001-O29,MUBS/P1/OBJ1/TLSS/FGSR/S001,2,Supervisor Allocation,On approval of Concept Dev’t
MUBS/P1/OBJ1/TLSS/FGSR/S001-O29,MUBS/P1/OBJ1/TLSS/FGSR/S001,3,Proposal Development and supervision,8 Weeks
MUBS/P1/OBJ1/TLSS/FGSR/S001-O29,MUBS/P1/OBJ1/TLSS/FGSR/S001,4,Plagiarism/REC compliance,4 Weeks
MUBS/P1/OBJ1/TLSS/FGSR/S001-O29,MUBS/P1/OBJ1/TLSS/FGSR/S001,5,Proposal Review & Feedback,3 Weeks
MUBS/P1/OBJ1/TLSS/FGSR/S001-O29,MUBS/P1/OBJ1/TLSS/FGSR/S001,6,Submission of Corrected Proposal,1 Week
MUBS/P1/OBJ1/TLSS/FGSR/S001-O29,MUBS/P1/OBJ1/TLSS/FGSR/S001,7,Data Collection and Analysis,4 Weeks
MUBS/P1/OBJ1/TLSS/FGSR/S001-O29,MUBS/P1/OBJ1/TLSS/FGSR/S001,8,Dissertation/Thesis/Project writing,4 Weeks
MUBS/P1/OBJ1/TLSS/FGSR/S001-O29,MUBS/P1/OBJ1/TLSS/FGSR/S001,9,Plagiarism Check,1 Day
MUBS/P1/OBJ1/TLSS/FGSR/S001-O29,MUBS/P1/OBJ1/TLSS/FGSR/S001,10,Submission for examination and Feedback,8 Weeks
MUBS/P1/OBJ1/TLSS/FGSR/S001-O29,MUBS/P1/OBJ1/TLSS/FGSR/S001,11,Oral Examination (Viva Voce/Public Defence),2 Weeks after receipt of feedback
MUBS/P1/OBJ1/TLSS/FGSR/S001-O29,MUBS/P1/OBJ1/TLSS/FGSR/S001,12,Recommendations,1 Weeks
MUBS/P1/OBJ1/TLSS/FGSR/S001-O29,MUBS/P1/OBJ1/TLSS/FGSR/S001,13,Submit Corrected Dissertation/Thesis/Project,1 Week
MUBS/P1/OBJ1/TLSS/SR/S003-O30,MUBS/P1/OBJ1/TLSS/SR/S003,1,Internal (students already admitted (Continuous) and External,As schedule
MUBS/P1/OBJ1/TLSS/SR/S003-O30,MUBS/P1/OBJ1/TLSS/SR/S003,2,Identify Target Schools,End of Term I
MUBS/P1/OBJ1/TLSS/SR/S003-O30,MUBS/P1/OBJ1/TLSS/SR/S003,3,Engage School Administrations and Secure Dates,1 month
MUBS/P1/OBJ1/TLSS/SR/S003-O30,MUBS/P1/OBJ1/TLSS/SR/S003,4,Develop Customized Presentations,2 Weeks
MUBS/P1/OBJ1/TLSS/SR/S003-O30,MUBS/P1/OBJ1/TLSS/SR/S003,5,"Deploy Career Facilitators, Faculty Representatives, and Student Ambassadors",2 Weeks
MUBS/P1/OBJ1/TLSS/SR/S003-O30,MUBS/P1/OBJ1/TLSS/SR/S003,6,Conduct Career Guidance Sessions and Fairs,2 Working Days
MUBS/P1/OBJ1/TLSS/SR/S003-O30,MUBS/P1/OBJ1/TLSS/SR/S003,8,Feedback and Follow Up,Within 2 Weeks
MUBS/P1/OBJ1/TLSS/SR/S003-O30,MUBS/P1/OBJ1/TLSS/SR/S003,9,Compile and Submit Annual Impact Report,1 week
MUBS/P1/OBJ1/TLSS/SR/S003-O31,MUBS/P1/OBJ1/TLSS/SR/S003,1,Mapping potential partners,Monthly
MUBS/P1/OBJ1/TLSS/SR/S003-O31,MUBS/P1/OBJ1/TLSS/SR/S003,2,Initial outreach & introduction,Within 7 days of identification
MUBS/P1/OBJ1/TLSS/SR/S003-O31,MUBS/P1/OBJ1/TLSS/SR/S003,3,Needs assessment meeting,Within 14 days
MUBS/P1/OBJ1/TLSS/SR/S003-O31,MUBS/P1/OBJ1/TLSS/SR/S003,4,Drafting partnership proposal,Within 21 days
MUBS/P1/OBJ1/TLSS/SR/S003-O31,MUBS/P1/OBJ1/TLSS/SR/S003,5,Internal review & approval,Within 25 days
MUBS/P1/OBJ1/TLSS/SR/S003-O31,MUBS/P1/OBJ1/TLSS/SR/S003,6,Signing MoU/ Agreement,Within 30 days
MUBS/P1/OBJ1/TLSS/SR/S003-O31,MUBS/P1/OBJ1/TLSS/SR/S003,7,Onboarding employer into partnership database,Within 3 days after signing
MUBS/P1/OBJ1/TLSS/SR/S003-O31,MUBS/P1/OBJ1/TLSS/SR/S003,8,Implementation of partnership activities,Continuous
MUBS/P1/OBJ1/TLSS/SR/S003-O31,MUBS/P1/OBJ1/TLSS/SR/S003,9,Annual partnership review & renewal,Every December
MUBS/P1/OBJ1/TLSS/SR/S003-O32,MUBS/P1/OBJ1/TLSS/SR/S003,1,"Obtain Information from the Office of the School Registrar and Mak about Postgraduate, Undergraduate programmes and the Certificate and Diploma programmes in 1-2 days",
MUBS/P1/OBJ1/TLSS/SR/S003-O32,MUBS/P1/OBJ1/TLSS/SR/S003,2,Initiate form 5 requests to Principal to run an advert for these Programmes.,3-4 days
MUBS/P1/OBJ1/TLSS/SR/S003-O32,MUBS/P1/OBJ1/TLSS/SR/S003,3,"Send Artwork for design to the chosen Print Media; 1 day,",
MUBS/P1/OBJ1/TLSS/SR/S003-O32,MUBS/P1/OBJ1/TLSS/SR/S003,4,"Print Media sends back artwork for approval by PRO; 1 day,",
MUBS/P1/OBJ1/TLSS/SR/S003-O32,MUBS/P1/OBJ1/TLSS/SR/S003,5,Artwork studied by PRO and approval 2 days,
MUBS/P1/OBJ1/TLSS/SR/S003-O32,MUBS/P1/OBJ1/TLSS/SR/S003,6,Artwork runs in the Print and Digital Media,1 day
MUBS/P1/OBJ1/TLSS/SR/S003-O32,MUBS/P1/OBJ1/TLSS/SR/S003,7,Performance report by PRO sent to PDU. 1day,
MUBS/P2/OBJ1/IDDT/S&P/S001-O33,MUBS/P2/OBJ1/IDDT/S&P/S001,1,Issue Planning Guidelines,1 day
MUBS/P2/OBJ1/IDDT/S&P/S001-O33,MUBS/P2/OBJ1/IDDT/S&P/S001,2,Receive and Consolidate Unit Plans and Budgets,2 weeks
MUBS/P2/OBJ1/IDDT/S&P/S001-O33,MUBS/P2/OBJ1/IDDT/S&P/S001,3,Conduct Stakeholder Consultations,1 week
MUBS/P2/OBJ1/IDDT/S&P/S001-O33,MUBS/P2/OBJ1/IDDT/S&P/S001,4,Align Strategic Priorities with Budget Resources,1 week
MUBS/P2/OBJ1/IDDT/S&P/S001-O33,MUBS/P2/OBJ1/IDDT/S&P/S001,5,Compile and Review Consolidated Plans and Performance Reports,1 week
MUBS/P2/OBJ1/IDDT/S&P/S001-O33,MUBS/P2/OBJ1/IDDT/S&P/S001,6,Present to Management,
MUBS/P2/OBJ1/IDDT/S&P/S001-O33,MUBS/P2/OBJ1/IDDT/S&P/S001,7,Incorporate Feedback and Revise Documents,2 days
MUBS/P2/OBJ1/IDDT/S&P/S001-O33,MUBS/P2/OBJ1/IDDT/S&P/S001,8,Submit Budget for Approval by Management and Council,1 week
MUBS/P2/OBJ1/IDDT/S&P/S001-O33,MUBS/P2/OBJ1/IDDT/S&P/S001,9,Communicate Approved Targets for Implementation,2 days
MUBS/P2/OBJ1/IDDT/S&P/S001-O34,MUBS/P2/OBJ1/IDDT/S&P/S001,1,Identify Strategic Project Priorities and Targets,1 week
MUBS/P2/OBJ1/IDDT/S&P/S001-O34,MUBS/P2/OBJ1/IDDT/S&P/S001,2,Develop Concept Notes,within 2 months
MUBS/P2/OBJ1/IDDT/S&P/S001-O34,MUBS/P2/OBJ1/IDDT/S&P/S001,3,Submit Concept Notes to Development Committee,1 day
MUBS/P2/OBJ1/IDDT/S&P/S001-O34,MUBS/P2/OBJ1/IDDT/S&P/S001,4,"Refine and Submit to NPA, MoFPED, and Other Relevant Authorities",up to 1 month
MUBS/P2/OBJ1/IDDT/S&P/S001-O34,MUBS/P2/OBJ1/IDDT/S&P/S001,5,Conduct Feasibility Studies,3 months
MUBS/P2/OBJ1/IDDT/S&P/S001-O34,MUBS/P2/OBJ1/IDDT/S&P/S001,6,Submit Feasibility Reports for Approval,1 week
MUBS/P2/OBJ1/IDDT/S&P/S001-O34,MUBS/P2/OBJ1/IDDT/S&P/S001,7,Submit Implementation Plans to Development Committee,1 week
MUBS/P2/OBJ1/IDDT/S&P/S001-O34,MUBS/P2/OBJ1/IDDT/S&P/S001,8,Coordinate Development of Technical Designs and Specifications,6 months
MUBS/P2/OBJ1/IDDT/S&P/S001-O34,MUBS/P2/OBJ1/IDDT/S&P/S001,9,Submit Progress Reports to Management,1 week
MUBS/P2/OBJ1/IDDT/S&P/S001-O34,MUBS/P2/OBJ1/IDDT/S&P/S001,10,Support Transition to Project Implementation,as per workplan
MUBS/P2/OBJ1/IDDT/S&P/S001-O35,MUBS/P2/OBJ1/IDDT/S&P/S001,1,Draft and seek approval for Strategic Planning Roadmap and Budget,1 week
MUBS/P2/OBJ1/IDDT/S&P/S001-O35,MUBS/P2/OBJ1/IDDT/S&P/S001,2,Conduct Institutional Performance Review and SWOT Analysis,1 month
MUBS/P2/OBJ1/IDDT/S&P/S001-O35,MUBS/P2/OBJ1/IDDT/S&P/S001,3,Hold Stakeholder Consultations and Validation Workshops,2 weeks
MUBS/P2/OBJ1/IDDT/S&P/S001-O35,MUBS/P2/OBJ1/IDDT/S&P/S001,4,"Define Strategic Pillars, Objectives, and KPIs",3 weeks
MUBS/P2/OBJ1/IDDT/S&P/S001-O35,MUBS/P2/OBJ1/IDDT/S&P/S001,5,Develop Strategic Plan Framework and Results Matrix,2 weeks
MUBS/P2/OBJ1/IDDT/S&P/S001-O35,MUBS/P2/OBJ1/IDDT/S&P/S001,6,Align Costing with Resources,1 week
MUBS/P2/OBJ1/IDDT/S&P/S001-O35,MUBS/P2/OBJ1/IDDT/S&P/S001,7,Prepare Draft Strategic Plan,
MUBS/P2/OBJ1/IDDT/S&P/S001-O35,MUBS/P2/OBJ1/IDDT/S&P/S001,8,Validate with Management and NPA,1 week
MUBS/P2/OBJ1/IDDT/S&P/S001-O35,MUBS/P2/OBJ1/IDDT/S&P/S001,9,Revise and Finalize the Plan,2 weeks
MUBS/P2/OBJ1/IDDT/S&P/S001-O35,MUBS/P2/OBJ1/IDDT/S&P/S001,10,Submit to Council for Approval,1 week
MUBS/P2/OBJ1/IDDT/S&P/S001-O35,MUBS/P2/OBJ1/IDDT/S&P/S001,11,Publish and Launch the Strategic Plan,1 week
MUBS/P2/OBJ1/IDDT/S&P/S001-O35,MUBS/P2/OBJ1/IDDT/S&P/S001,12,Communicate Implementation Targets and Responsibilities,1 week
MUBS/P2/OBJ2/IDDT/E&W/S001-O36,MUBS/P2/OBJ2/IDDT/E&W/S001,1,Draft workplans for submission to development committee,
MUBS/P2/OBJ2/IDDT/E&W/S001-O36,MUBS/P2/OBJ2/IDDT/E&W/S001,2,Constitute teams to draft designs,
MUBS/P2/OBJ2/IDDT/E&W/S001-O36,MUBS/P2/OBJ2/IDDT/E&W/S001,3,Conduct technical review and compliance verification,
MUBS/P2/OBJ2/IDDT/E&W/S001-O36,MUBS/P2/OBJ2/IDDT/E&W/S001,4,Submit designs to management for approval,
MUBS/P2/OBJ2/IDDT/E&W/S001-O36,MUBS/P2/OBJ2/IDDT/E&W/S001,5,Obtain regulatory clearance and approvals,
MUBS/P2/OBJ2/IDDT/E&W/S001-O36,MUBS/P2/OBJ2/IDDT/E&W/S001,6,Submit to management for implementation,procurement
MUBS/P2/OBJ2/IDDT/E&W/S001-O36,MUBS/P2/OBJ2/IDDT/E&W/S001,7,construction project management and quality control,
MUBS/P2/OBJ2/IDDT/E&W/S001-O36,MUBS/P2/OBJ2/IDDT/E&W/S001,8,Report to management,
MUBS/P2/OBJ2/IDDT/E&W/S001-O37,MUBS/P2/OBJ2/IDDT/E&W/S001,1,Draft and Submit Maintenance Plans and Budget to Development Committee for Approval,before beginning of financial year
MUBS/P2/OBJ2/IDDT/E&W/S001-O37,MUBS/P2/OBJ2/IDDT/E&W/S001,2,Maintenance and Repair requests,1 Week
MUBS/P2/OBJ2/IDDT/E&W/S001-O37,MUBS/P2/OBJ2/IDDT/E&W/S001,3,Implement as per workplan,
MUBS/P2/OBJ2/IDDT/E&W/S001-O37,MUBS/P2/OBJ2/IDDT/E&W/S001,4,Routine inspections,weekly
MUBS/P2/OBJ2/IDDT/E&W/S001-O37,MUBS/P2/OBJ2/IDDT/E&W/S001,5,Fault logging,instant
MUBS/P2/OBJ2/IDDT/E&W/S001-O37,MUBS/P2/OBJ2/IDDT/E&W/S001,6,Submit reports to Management,Weekly
MUBS/P2/OBJ2/IDDT/E&W/S001-O38,MUBS/P2/OBJ2/IDDT/E&W/S001,1,Conduct monthly Monitoring using an appropriate tool,
MUBS/P2/OBJ2/IDDT/E&W/S001-O38,MUBS/P2/OBJ2/IDDT/E&W/S001,2,Routine Data Collection and Checks,
MUBS/P2/OBJ2/IDDT/E&W/S001-O38,MUBS/P2/OBJ2/IDDT/E&W/S001,3,Compile monthly Report,
MUBS/P2/OBJ2/IDDT/E&W/S001-O38,MUBS/P2/OBJ2/IDDT/E&W/S001,4,Submit Report to Principal,monthly
MUBS/P2/OBJ2/IDDT/E&W/S001-O39,MUBS/P2/OBJ2/IDDT/E&W/S001,1,"Conduct Accessibility Audit, map, develop costed workplans",Once every strategic planning period
