output_id,standard_code,sequence,activity_name,duration_text
MUBS/P2/OBJ2/IDDT/E&W/S001-O39,MUBS/P2/OBJ2/IDDT/E&W/S001,2,Obtain Development Committee Budget Approval,Every beginning of FY
MUBS/P2/OBJ2/IDDT/E&W/S001-O39,MUBS/P2/OBJ2/IDDT/E&W/S001,3,Secure Procurement and Administrative Approvals,
MUBS/P2/OBJ2/IDDT/E&W/S001-O39,MUBS/P2/OBJ2/IDDT/E&W/S001,4,Implement Accessibility Modifications,
MUBS/P2/OBJ2/IDDT/E&W/S001-O39,MUBS/P2/OBJ2/IDDT/E&W/S001,5,Monitor and Supervise Works,
MUBS/P2/OBJ2/IDDT/E&W/S001-O39,MUBS/P2/OBJ2/IDDT/E&W/S001,6,Conduct User Validation Audit with Special Needs Department,
MUBS/P2/OBJ2/IDDT/E&W/S001-O39,MUBS/P2/OBJ2/IDDT/E&W/S001,7,Undertake Final Adjustments,
MUBS/P2/OBJ2/IDDT/E&W/S001-O39,MUBS/P2/OBJ2/IDDT/E&W/S001,8,Approve and Sign Off Completed Works,
MUBS/P2/OBJ2/IDDT/E&W/S001-O39,MUBS/P2/OBJ2/IDDT/E&W/S001,9,Submit Final Compliance Report to Management,
MUBS/P2/OBJ2/IDDT/E&W/S001-O40,MUBS/P2/OBJ2/IDDT/E&W/S001,1,Conduct Daily Utility Infrastructure Inspections,
MUBS/P2/OBJ2/IDDT/E&W/S001-O40,MUBS/P2/OBJ2/IDDT/E&W/S001,2,Identify and Report Faults,
MUBS/P2/OBJ2/IDDT/E&W/S001-O40,MUBS/P2/OBJ2/IDDT/E&W/S001,3,Coordinate with Utility Service Providers,
MUBS/P2/OBJ2/IDDT/E&W/S001-O40,MUBS/P2/OBJ2/IDDT/E&W/S001,4,Manage Generator and Solar Backup Systems,
MUBS/P2/OBJ2/IDDT/E&W/S001-O40,MUBS/P2/OBJ2/IDDT/E&W/S001,5,Undertake Preventive Maintenance,
MUBS/P2/OBJ2/IDDT/E&W/S001-O40,MUBS/P2/OBJ2/IDDT/E&W/S001,6,Conduct Weekly Meter Readings and Consumption Monitoring,
MUBS/P2/OBJ2/IDDT/E&W/S001-O40,MUBS/P2/OBJ2/IDDT/E&W/S001,7,Perform Leak Detection and Efficiency Assessments,
MUBS/P2/OBJ2/IDDT/E&W/S001-O40,MUBS/P2/OBJ2/IDDT/E&W/S001,8,Analyse Consumption Trends,
MUBS/P2/OBJ2/IDDT/E&W/S001-O40,MUBS/P2/OBJ2/IDDT/E&W/S001,9,Verify and Reconcile Utility Invoices,
MUBS/P2/OBJ2/IDDT/E&W/S001-O40,MUBS/P2/OBJ2/IDDT/E&W/S001,10,Process Approved Utility Payments,
MUBS/P2/OBJ2/IDDT/E&W/S001-O40,MUBS/P2/OBJ2/IDDT/E&W/S001,11,Prepare Monthly Utility Performance Reports,
MUBS/P2/OBJ2/IDDT/E&W/S001-O40,MUBS/P2/OBJ2/IDDT/E&W/S001,12,Submit Reports and Recommendations to Management,
MUBS/P2/OBJ2/IDDT/E&W/S001-O41,MUBS/P2/OBJ2/IDDT/E&W/S001,1,Conduct Environmental Needs Assessment,1 week
MUBS/P2/OBJ2/IDDT/E&W/S001-O41,MUBS/P2/OBJ2/IDDT/E&W/S001,2,Compliance Risk Analysis,1 week
MUBS/P2/OBJ2/IDDT/E&W/S001-O41,MUBS/P2/OBJ2/IDDT/E&W/S001,3,Identify Environmental Risks and Sustainability Priorities,1 week
MUBS/P2/OBJ2/IDDT/E&W/S001-O41,MUBS/P2/OBJ2/IDDT/E&W/S001,4,Develop Sustainability Work Plan,1 week
MUBS/P2/OBJ2/IDDT/E&W/S001-O41,MUBS/P2/OBJ2/IDDT/E&W/S001,5,Submit to Management for Approval,1 day
MUBS/P2/OBJ2/IDDT/E&W/S001-O41,MUBS/P2/OBJ2/IDDT/E&W/S001,6,Develop and Disseminate Environmental Guidelines,as per workplan
MUBS/P2/OBJ2/IDDT/E&W/S001-O41,MUBS/P2/OBJ2/IDDT/E&W/S001,7,Implement Sustainability and Pollution Prevention Initiatives,as per schedule
MUBS/P2/OBJ2/IDDT/E&W/S001-O41,MUBS/P2/OBJ2/IDDT/E&W/S001,8,Monitor Implementation,
MUBS/P2/OBJ2/IDDT/E&W/S001-O41,MUBS/P2/OBJ2/IDDT/E&W/S001,9,Prepare and submit Environmental Compliance Reports to Management,
MUBS/P2/OBJ2/IDDT/E&W/S001-O41,MUBS/P2/OBJ2/IDDT/E&W/S001,10,Promote Continuous Environmental Improvement,
MUBS/P2/OBJ2/IDDT/E&W/S001-O42,MUBS/P2/OBJ2/IDDT/E&W/S001,1,Develop Environmental Protection workplan,
MUBS/P2/OBJ2/IDDT/E&W/S001-O42,MUBS/P2/OBJ2/IDDT/E&W/S001,2,Issue Environmental Protection standards,
MUBS/P2/OBJ2/IDDT/E&W/S001-O42,MUBS/P2/OBJ2/IDDT/E&W/S001,3,Sensitize User Units,
MUBS/P2/OBJ2/IDDT/E&W/S001-O42,MUBS/P2/OBJ2/IDDT/E&W/S001,4,Support Implementation of Waste Segregation and Environmental Practices,
MUBS/P2/OBJ2/IDDT/E&W/S001-O42,MUBS/P2/OBJ2/IDDT/E&W/S001,5,Monitor Waste Collection and Disposal,
MUBS/P2/OBJ2/IDDT/E&W/S001-O42,MUBS/P2/OBJ2/IDDT/E&W/S001,6,Inspect Campus Cleanliness and Green Spaces,
MUBS/P2/OBJ2/IDDT/E&W/S001-O42,MUBS/P2/OBJ2/IDDT/E&W/S001,7,Prevent Illegal Waste Burning,
MUBS/P2/OBJ2/IDDT/E&W/S001-O42,MUBS/P2/OBJ2/IDDT/E&W/S001,8,Identify Environmental Management Gaps,
MUBS/P2/OBJ2/IDDT/E&W/S001-O42,MUBS/P2/OBJ2/IDDT/E&W/S001,9,Develop Maintenance Cost Framework,
MUBS/P2/OBJ2/IDDT/E&W/S001-O42,MUBS/P2/OBJ2/IDDT/E&W/S001,10,Obtain Management Approval,
MUBS/P2/OBJ2/IDDT/E&W/S001-O42,MUBS/P2/OBJ2/IDDT/E&W/S001,11,Implement Environmental Improvement Actions,
MUBS/P2/OBJ2/IDDT/E&W/S001-O42,MUBS/P2/OBJ2/IDDT/E&W/S001,12,Evaluate Compliance and Performance,
MUBS/P2/OBJ2/IDDT/E&W/S001-O42,MUBS/P2/OBJ2/IDDT/E&W/S001,13,Submit Reports and Recommendations for Continuous Improvement,
MUBS/P2/OBJ2/IDDT/E&W/S001-O43,MUBS/P2/OBJ2/IDDT/E&W/S001,1,Identify Capacity-Building Needs and Objectives,
MUBS/P2/OBJ2/IDDT/E&W/S001-O43,MUBS/P2/OBJ2/IDDT/E&W/S001,2,Define Target Groups,
MUBS/P2/OBJ2/IDDT/E&W/S001-O43,MUBS/P2/OBJ2/IDDT/E&W/S001,3,Develop Environmental Training Programmes,
MUBS/P2/OBJ2/IDDT/E&W/S001-O43,MUBS/P2/OBJ2/IDDT/E&W/S001,4,Source Technical Training Materials,
MUBS/P2/OBJ2/IDDT/E&W/S001-O43,MUBS/P2/OBJ2/IDDT/E&W/S001,5,Customize Content to Institutional Needs,
MUBS/P2/OBJ2/IDDT/E&W/S001-O43,MUBS/P2/OBJ2/IDDT/E&W/S001,6,Develop Work Plan and Budget,
MUBS/P2/OBJ2/IDDT/E&W/S001-O43,MUBS/P2/OBJ2/IDDT/E&W/S001,7,Allocate Logistics and Training Facilities,
MUBS/P2/OBJ2/IDDT/E&W/S001-O43,MUBS/P2/OBJ2/IDDT/E&W/S001,8,Obtain Approval,
MUBS/P2/OBJ2/IDDT/E&W/S001-O43,MUBS/P2/OBJ2/IDDT/E&W/S001,9,Conduct Training and Awareness Sessions,
MUBS/P2/OBJ2/IDDT/E&W/S001-O43,MUBS/P2/OBJ2/IDDT/E&W/S001,10,Assess Learning and Collect Feedback,
MUBS/P2/OBJ2/IDDT/E&W/S001-O43,MUBS/P2/OBJ2/IDDT/E&W/S001,11,Prepare Training Reports,
MUBS/P2/OBJ2/IDDT/E&W/S001-O43,MUBS/P2/OBJ2/IDDT/E&W/S001,12,Monitor Application of Knowledge,
MUBS/P2/OBJ2/IDDT/E&W/S001-O43,MUBS/P2/OBJ2/IDDT/E&W/S001,13,Submit Reports to Management,
MUBS/P2/OBJ2/IDDT/E&W/S001-O44,MUBS/P2/OBJ2/IDDT/E&W/S001,1,Open and closing of classrooms/lecture halls for daily Use,
MUBS/P2/OBJ2/IDDT/E&W/S001-O44,MUBS/P2/OBJ2/IDDT/E&W/S001,2,Conduct daily Risk Assessment and Safety Inspection,
MUBS/P2/OBJ2/IDDT/E&W/S001-O44,MUBS/P2/OBJ2/IDDT/E&W/S001,3,Report Hazards and Obstructions and recommend the Implementation of Corrective Actions,daily
MUBS/P2/OBJ2/IDDT/E&W/S001-O44,MUBS/P2/OBJ2/IDDT/E&W/S001,4,Monitor Facilities and Learning Environment Throughout the Day and follow up with relevant offices,
MUBS/P2/OBJ2/IDDT/E&W/S001-O44,MUBS/P2/OBJ2/IDDT/E&W/S001,5,Prepare and submit Inspection and Maintenance Reports to management,one month
MUBS/P2/OBJ1/IDDT/MIS/S001-O46,MUBS/P2/OBJ1/IDDT/MIS/S001,1,ICT Infrastructure and network Needs Assessment,2 weeks
MUBS/P2/OBJ1/IDDT/MIS/S001-O46,MUBS/P2/OBJ1/IDDT/MIS/S001,2,ICT Infrastructure and Network Planning and Budget,1week
MUBS/P2/OBJ1/IDDT/MIS/S001-O46,MUBS/P2/OBJ1/IDDT/MIS/S001,3,Submit Assessment and Work Plan to Management for approval,
MUBS/P2/OBJ1/IDDT/MIS/S001-O46,MUBS/P2/OBJ1/IDDT/MIS/S001,4,Implement ICT Infrastructure and Network Activities,
MUBS/P2/OBJ1/IDDT/MIS/S001-O46,MUBS/P2/OBJ1/IDDT/MIS/S001,5,Monitor Performance & Resolve Issues,Daily
MUBS/P2/OBJ1/IDDT/MIS/S001-O46,MUBS/P2/OBJ1/IDDT/MIS/S001,6,Submit Reports to Management,Weekly
MUBS/P2/OBJ1/IDDT/MIS/S001-O47,MUBS/P2/OBJ1/IDDT/MIS/S001,1,Needs Assessment,1 month
MUBS/P2/OBJ1/IDDT/MIS/S001-O47,MUBS/P2/OBJ1/IDDT/MIS/S001,2,Database planning and Design,As per approved workplan
MUBS/P2/OBJ1/IDDT/MIS/S001-O47,MUBS/P2/OBJ1/IDDT/MIS/S001,3,Database Development,As per approved workplan
MUBS/P2/OBJ1/IDDT/MIS/S001-O47,MUBS/P2/OBJ1/IDDT/MIS/S001,4,Testing and Validation,1 month
MUBS/P2/OBJ1/IDDT/MIS/S001-O47,MUBS/P2/OBJ1/IDDT/MIS/S001,5,Approval and Deployment,2 weeks
MUBS/P2/OBJ1/IDDT/MIS/S001-O47,MUBS/P2/OBJ1/IDDT/MIS/S001,6,Update,where applicable
MUBS/P2/OBJ1/IDDT/MIS/S001-O47,MUBS/P2/OBJ1/IDDT/MIS/S001,7,Monitor Database Performance,2 weeks
MUBS/P2/OBJ1/IDDT/MIS/S001-O47,MUBS/P2/OBJ1/IDDT/MIS/S001,8,Submit Reports to Management,Within 1 Week
MUBS/P2/OBJ1/IDDT/MIS/S001-O48,MUBS/P2/OBJ1/IDDT/MIS/S001,1,Receive User Request,Immediate
MUBS/P2/OBJ1/IDDT/MIS/S001-O48,MUBS/P2/OBJ1/IDDT/MIS/S001,2,Log Ticket,Instant
MUBS/P2/OBJ1/IDDT/MIS/S001-O48,MUBS/P2/OBJ1/IDDT/MIS/S001,3,Categorize and Assign,Immediate
MUBS/P2/OBJ1/IDDT/MIS/S001-O48,MUBS/P2/OBJ1/IDDT/MIS/S001,4,Diagnose Issue,Within 30 Minutes
MUBS/P2/OBJ1/IDDT/MIS/S001-O48,MUBS/P2/OBJ1/IDDT/MIS/S001,5,Provide Support,Immediate
MUBS/P2/OBJ1/IDDT/MIS/S001-O48,MUBS/P2/OBJ1/IDDT/MIS/S001,6,Resolve and Restore Service,Within 1 hour
MUBS/P2/OBJ1/IDDT/MIS/S001-O48,MUBS/P2/OBJ1/IDDT/MIS/S001,7,Escalate Complex Issues,Within 1 hour
MUBS/P2/OBJ1/IDDT/MIS/S001-O48,MUBS/P2/OBJ1/IDDT/MIS/S001,8,Confirm User Satisfaction,Immediate
MUBS/P2/OBJ1/IDDT/MIS/S001-O48,MUBS/P2/OBJ1/IDDT/MIS/S001,9,Close Ticket,Within 1 Hour
MUBS/P2/OBJ1/IDDT/MIS/S001-O48,MUBS/P2/OBJ1/IDDT/MIS/S001,10,Prepare Performance Reports,Weekly
MUBS/P2/OBJ1/IDDT/MIS/S001-O49,MUBS/P2/OBJ1/IDDT/MIS/S001,1,System Monitoring,Continuously
MUBS/P2/OBJ1/IDDT/MIS/S001-O49,MUBS/P2/OBJ1/IDDT/MIS/S001,2,Conducting maintenance (preventive/predictive/corrective),as scheduled/required/instant
MUBS/P2/OBJ1/IDDT/MIS/S001-O49,MUBS/P2/OBJ1/IDDT/MIS/S001,3,Implement Maintenance Activities,as per the request
MUBS/P2/OBJ1/IDDT/MIS/S001-O49,MUBS/P2/OBJ1/IDDT/MIS/S001,4,Test and Verify functionality,Immediate
MUBS/P2/OBJ1/IDDT/MIS/S001-O49,MUBS/P2/OBJ1/IDDT/MIS/S001,5,Submit Maintenance Reports to Management,Monthly
MUBS/P2/OBJ1/IDDT/MIS/S001-O50,MUBS/P2/OBJ1/IDDT/MIS/S001,1,Monitor Systems,24/7
MUBS/P2/OBJ1/IDDT/MIS/S001-O50,MUBS/P2/OBJ1/IDDT/MIS/S001,2,Detect Threats,Immediate
MUBS/P2/OBJ1/IDDT/MIS/S001-O50,MUBS/P2/OBJ1/IDDT/MIS/S001,3,Log Incident,30 mins
MUBS/P2/OBJ1/IDDT/MIS/S001-O50,MUBS/P2/OBJ1/IDDT/MIS/S001,4,Contain Threat,1 hr
MUBS/P2/OBJ1/IDDT/MIS/S001-O50,MUBS/P2/OBJ1/IDDT/MIS/S001,5,Isolate Systems,1–2 hrs
MUBS/P2/OBJ1/IDDT/MIS/S001-O50,MUBS/P2/OBJ1/IDDT/MIS/S001,6,Investigate,24–72 hrs
MUBS/P2/OBJ1/IDDT/MIS/S001-O50,MUBS/P2/OBJ1/IDDT/MIS/S001,7,Recover Systems,1–3 days
