ID,Department/Unit Name,Office/Faculty
"126","ALUMNI","SCHOOL REGISTRAR'S OFFICE"
"43","BOARD - RBS","BOARD - RBS"
"89","CAREER AND SKILLS DEVELOPMENT CENTRE","CAREER AND SKILLS DEVELOPMENT CENTRE"
"30","CAREER AND SKILLS DEVELOPMENT CENTRE","CAREER AND SKILLS DEVELOPMENT CENTRE"
"70","CLEANING & TEACHING EQUIPMENT","SCHOOL SECRETARY'S OFFICE"
"112","CONTRACTS MANAGEMENT","PRINCIPAL'S OFFICE"
"78","DEAN OF STUDENTS' OFFICE","DEAN OF STUDENTS' OFFICE"
"26","DEAN OF STUDENTS' OFFICE","DEAN OF STUDENTS' OFFICE"
"75","DEPARTMENT OF ACCOUNTING","FACULTY OF COMMERCE"
"122","DEPARTMENT OF ACCOUNTING AND FINANCE","MUBS REGIONAL CAMPUS-MBALE"
"55","DEPARTMENT OF ACCOUNTING AND FINANCE","MUBS REGIONAL CAMPUS MBARARA"
"84","DEPARTMENT OF ACCOUNTING AND FINANCE","MUBS REGIONAL CAMPUS-JINJA"
"95","DEPARTMENT OF ACCOUNTING AND FINANCE","MUBS REGIONAL CAMPUS-ARUA"
"66","DEPARTMENT OF APPLIED COMPUTING & INFORMATION TECHNOLOGY","FACULTY OF COMPUTING & INFORMATICS"
"87","DEPARTMENT OF AUDITING & TAXATION","FACULTY OF COMMERCE"
"59","DEPARTMENT OF BUSINESS ADMINISTRATION","FACULTY OF BUSINESS ADMINISTRATION"
"50","DEPARTMENT OF BUSINESS LANGUAGES","FACULTY OF TOURISM, HOSPITALITY & LANGUAGES"
"119","DEPARTMENT OF BUSINESS LAW","FACULTY OF COMMERCE"
"91","DEPARTMENT OF COMMUNICATION","FACULTY OF BUSINESS ADMINISTRATION"
"56","DEPARTMENT OF COMPUTER SCIENCE AND ENGINEERING","FACULTY OF COMPUTING & INFORMATICS"
"81","DEPARTMENT OF ECONOMICS","FACULTY OF ECONOMICS, ENERGY AND MANAGEMENT SCIENCE"
"130","DEPARTMENT OF EDUCATION","FACULTY OF VOCATIONAL AND DISTANCE EDUCATION"
"100","DEPARTMENT OF ENERGY SCIENCE AND TECHNOLOGY","FACULTY OF ECONOMICS, ENERGY AND MANAGEMENT SCIENCE"
"98","DEPARTMENT OF ENTREPRENEURSHIP & INNOVATION","FACULTY OF ENTREPRENEURSHIP & SMALL BUSINESS MANAGEMENT"
"92","DEPARTMENT OF FINANCE","FACULTY OF COMMERCE"
"93","DEPARTMENT OF HUMAN RESOURCE MANAGEMENT","FACULTY OF MANAGEMENT"
"54","DEPARTMENT OF INFORMATION SYSTEMS","FACULTY OF COMPUTING & INFORMATICS"
"85","DEPARTMENT OF LEADERSHIP & GOVERNANCE","FACULTY OF MANAGEMENT"
"52","DEPARTMENT OF LEISURE, EVENTS & HOSPITALITY MANAGEMENT","FACULTY OF TOURISM, HOSPITALITY & LANGUAGES"
"76","DEPARTMENT OF MANAGEMENT","FACULTY OF MANAGEMENT"
"104","DEPARTMENT OF MANAGEMENT SCIENCE","FACULTY OF ECONOMICS, ENERGY AND MANAGEMENT SCIENCE"
"106","DEPARTMENT OF MARKETING AND MANAGEMENT","MUBS REGIONAL CAMPUS-ARUA"
"82","DEPARTMENT OF MARKETING AND MANAGEMENT","MUBS REGIONAL CAMPUS-JINJA"
"53","DEPARTMENT OF MARKETING AND MANAGEMENT","MUBS REGIONAL CAMPUS MBARARA"
"80","DEPARTMENT OF MARKETING AND MANAGEMENT","MUBS REGIONAL CAMPUS-MBALE"
"69","DEPARTMENT OF MARKETING AND MEDIA STUDIES","FACULTY OF MARKETING & INTERNATIONAL BUSINESS"
"83","DEPARTMENT OF PROCUREMENT & SUPPLY CHAIN MANAGEMENT","FACULTY OF PROCUREMENT & LOGISTICS MANAGEMENT"
"114","DEPARTMENT OF SMALL BUSINESS MGT","FACULTY OF ENTREPRENEURSHIP & SMALL BUSINESS MANAGEMENT"
"74","DEPARTMENT OF TOURISM MANAGEMENT","FACULTY OF TOURISM, HOSPITALITY & LANGUAGES"
"103","DEPARTMENT OF TRANSPORT AND LOGISTICS MANAGEMENT","FACULTY OF PROCUREMENT & LOGISTICS MANAGEMENT"
"39","DEPUTY PRINCIPAL'S OFFICE","DEPUTY PRINCIPAL'S OFFICE"
"121","DEPUTY PRINCIPAL'S OFFICE","DEPUTY PRINCIPAL'S OFFICE"
"41","DIRECTORATE OF LEGAL AFFAIRS","DIRECTORATE OF LEGAL AFFAIRS"
"125","DIRECTORATE OF LEGAL AFFAIRS","DIRECTORATE OF LEGAL AFFAIRS"
"71","DIRECTORATE OF QUALITY ASSURANCE","DIRECTORATE OF QUALITY ASSURANCE"
"21","DIRECTORATE OF QUALITY ASSURANCE","DIRECTORATE OF QUALITY ASSURANCE"
"63","DISABILITY AND RESOURCE LEARNING CENTRE","DISABILITY AND RESOURCE LEARNING CENTRE"
"15","DISABILITY AND RESOURCE LEARNING CENTRE","DISABILITY AND RESOURCE LEARNING CENTRE"
"64","E-LEARNING","E-LEARNING"
"16","E-LEARNING","E-LEARNING"
"107","ECONOMIC FORUM","FACULTY OF ECONOMICS, ENERGY AND MANAGEMENT SCIENCE"
"60","ENTREPRENEURSHIP, INNOVATION AND INCUBATION CENTRE","ENTREPRENEURSHIP, INNOVATION AND INCUBATION CENTRE"
"13","ENTREPRENEURSHIP, INNOVATION AND INCUBATION CENTRE","ENTREPRENEURSHIP, INNOVATION AND INCUBATION CENTRE"
"129","ENVIRONMENTAL MANAGEMENT UNIT","PRINCIPAL'S OFFICE"
"58","ESTATES AND WORKS","ESTATES AND WORKS"
"11","ESTATES AND WORKS","ESTATES AND WORKS"
"132","EXAMINATIONS UNIT","DIRECTORATE OF QUALITY ASSURANCE"
"88","FACULTY OF BUSINESS ADMINISTRATION","FACULTY OF BUSINESS ADMINISTRATION"
"12","FACULTY OF BUSINESS ADMINISTRATION","FACULTY OF BUSINESS ADMINISTRATION"
"24","FACULTY OF COMMERCE","FACULTY OF COMMERCE"
"124","FACULTY OF COMMERCE","FACULTY OF COMMERCE"
"110","FACULTY OF COMPUTING & INFORMATICS","FACULTY OF COMPUTING & INFORMATICS"
"9","FACULTY OF COMPUTING & INFORMATICS","FACULTY OF COMPUTING & INFORMATICS"
"96","FACULTY OF ECONOMICS, ENERGY AND MANAGEMENT SCIENCE","FACULTY OF ECONOMICS, ENERGY AND MANAGEMENT SCIENCE"
"27","FACULTY OF ECONOMICS, ENERGY AND MANAGEMENT SCIENCE","FACULTY OF ECONOMICS, ENERGY AND MANAGEMENT SCIENCE"
"22","FACULTY OF ENTREPRENEURSHIP & SMALL BUSINESS MANAGEMENT","FACULTY OF ENTREPRENEURSHIP & SMALL BUSINESS MANAGEMENT"
"72","FACULTY OF ENTREPRENEURSHIP & SMALL BUSINESS MANAGEMENT","FACULTY OF ENTREPRENEURSHIP & SMALL BUSINESS MANAGEMENT"
"37","FACULTY OF GRADUATE STUDIES AND RESEARCH (FGSR)","FACULTY OF GRADUATE STUDIES AND RESEARCH (FGSR)"
"118","FACULTY OF GRADUATE STUDIES AND RESEARCH (FGSR)","FACULTY OF GRADUATE STUDIES AND RESEARCH (FGSR)"
"62","FACULTY OF MANAGEMENT","FACULTY OF MANAGEMENT"
"14","FACULTY OF MANAGEMENT","FACULTY OF MANAGEMENT"
"18","FACULTY OF MARKETING & INTERNATIONAL BUSINESS","FACULTY OF MARKETING & INTERNATIONAL BUSINESS"
"128","FACULTY OF MARKETING & INTERNATIONAL BUSINESS","FACULTY OF MARKETING & INTERNATIONAL BUSINESS"
"28","FACULTY OF PROCUREMENT & LOGISTICS MANAGEMENT","FACULTY OF PROCUREMENT & LOGISTICS MANAGEMENT"
"113","FACULTY OF PROCUREMENT & LOGISTICS MANAGEMENT","FACULTY OF PROCUREMENT & LOGISTICS MANAGEMENT"
"6","FACULTY OF TOURISM, HOSPITALITY & LANGUAGES","FACULTY OF TOURISM, HOSPITALITY & LANGUAGES"
"133","FACULTY OF TOURISM, HOSPITALITY & LANGUAGES","FACULTY OF TOURISM, HOSPITALITY & LANGUAGES"
"102","FACULTY OF VOCATIONAL AND DISTANCE EDUCATION","FACULTY OF VOCATIONAL AND DISTANCE EDUCATION"
"33","FACULTY OF VOCATIONAL AND DISTANCE EDUCATION","FACULTY OF VOCATIONAL AND DISTANCE EDUCATION"
"46","HEALTH SERVICES CENTRE","HEALTH SERVICES CENTRE"
"2","HEALTH SERVICES CENTRE","HEALTH SERVICES CENTRE"
"36","HUMAN RESOURCE DIRECTORATE","HUMAN RESOURCE DIRECTORATE"
"109","HUMAN RESOURCE DIRECTORATE","HUMAN RESOURCE DIRECTORATE"
"10","ICT CENTRE","ICT CENTRE"
"57","ICT CENTRE","ICT CENTRE"
"44","INTERNAL AUDIT DIRECTORATE","INTERNAL AUDIT DIRECTORATE"
"134","INTERNAL AUDIT DIRECTORATE","INTERNAL AUDIT DIRECTORATE"
"67","INTERNATIONAL BUSINESS AND TRADE","FACULTY OF MARKETING & INTERNATIONAL BUSINESS"
"90","KNOWLEDGE FOR DEVELOPMENT CENTRE","FACULTY OF MANAGEMENT"
"42","LEADERSHIP CENTER","LEADERSHIP CENTER"
"127","LEADERSHIP CENTER","LEADERSHIP CENTER"
"29","MANAGEMENT OF INFORMATION SYSTEM(MIS)","MANAGEMENT OF INFORMATION SYSTEM(MIS)"
"86","MANAGEMENT OF INFORMATION SYSTEM(MIS)","MANAGEMENT OF INFORMATION SYSTEM(MIS)"
"8","MUBS REGIONAL CAMPUS MBARARA","MUBS REGIONAL CAMPUS MBARARA"
"61","MUBS REGIONAL CAMPUS MBARARA","MUBS REGIONAL CAMPUS MBARARA"
"3","MUBS REGIONAL CAMPUS-ARUA","MUBS REGIONAL CAMPUS-ARUA"
"47","MUBS REGIONAL CAMPUS-ARUA","MUBS REGIONAL CAMPUS-ARUA"
"4","MUBS REGIONAL CAMPUS-JINJA","MUBS REGIONAL CAMPUS-JINJA"
"48","MUBS REGIONAL CAMPUS-JINJA","MUBS REGIONAL CAMPUS-JINJA"
"65","MUBS REGIONAL CAMPUS-MBALE","MUBS REGIONAL CAMPUS-MBALE"
"17","MUBS REGIONAL CAMPUS-MBALE","MUBS REGIONAL CAMPUS-MBALE"
"38","OFFICE OF IMAM","OFFICE OF IMAM"
"120","OFFICE OF IMAM","OFFICE OF IMAM"
"32","PRINCIPAL'S OFFICE","PRINCIPAL'S OFFICE"
"99","PRINCIPAL'S OFFICE","PRINCIPAL'S OFFICE"
"40","PROCUREMENT AND DISPOSAL UNIT","PROCUREMENT AND DISPOSAL UNIT"
"123","PROCUREMENT AND DISPOSAL UNIT","PROCUREMENT AND DISPOSAL UNIT"
"79","PROJECT & SMALL BUSINESS MANAGEMENT","FACULTY OF ENTREPRENEURSHIP & SMALL BUSINESS MANAGEMENT"
"97","PUBLIC RELATIONS & PROMOTIONS OFFICE","PUBLIC RELATIONS & PROMOTIONS OFFICE"
"31","PUBLIC RELATIONS & PROMOTIONS OFFICE","PUBLIC RELATIONS & PROMOTIONS OFFICE"
"34","PUBLICATION UNIT","PUBLICATION UNIT"
"105","PUBLICATION UNIT","PUBLICATION UNIT"
"131","RBS OFFICE","BOARD - RBS"
"23","SCHOOL BURSAR’S OFFICE","SCHOOL BURSAR’S OFFICE"
"73","SCHOOL BURSAR’S OFFICE","SCHOOL BURSAR’S OFFICE"
"35","SCHOOL LIBRARIAN’S OFFICE","SCHOOL LIBRARIAN’S OFFICE"
"108","SCHOOL LIBRARIAN’S OFFICE","SCHOOL LIBRARIAN’S OFFICE"
"68","SCHOOL REGISTRAR'S OFFICE","SCHOOL REGISTRAR'S OFFICE"
"19","SCHOOL REGISTRAR'S OFFICE","SCHOOL REGISTRAR'S OFFICE"
"20","SCHOOL SECRETARY'S OFFICE","SCHOOL SECRETARY'S OFFICE"
"115","SCHOOL SECRETARY'S OFFICE","SCHOOL SECRETARY'S OFFICE"
"7","SECURITY SECTION","SECURITY SECTION"
"111","SECURITY SECTION","MUBS REGIONAL CAMPUS-ARUA"
"117","SECURITY SECTION","MUBS REGIONAL CAMPUS-MBALE"
"51","SECURITY SECTION","SECURITY SECTION"
"101","SECURITY SECTION","MUBS REGIONAL CAMPUS-JINJA"
"94","SECURITY SECTION","MUBS REGIONAL CAMPUS MBARARA"
"116","SPORTS TUTOR'S OFFICE","DEAN OF STUDENTS' OFFICE"
"45","ST JAMES CHAPEL","ST JAMES CHAPEL"
"1","ST JAMES CHAPEL","ST JAMES CHAPEL"
"5","ST. CHARLES LWANGA CATHOLIC COMMUNITY","ST. CHARLES LWANGA CATHOLIC COMMUNITY"
"49","ST. CHARLES LWANGA CATHOLIC COMMUNITY","ST. CHARLES LWANGA CATHOLIC COMMUNITY"
"25","STRATEGY & PROJECTS","STRATEGY & PROJECTS"
"77","STRATEGY & PROJECTS","STRATEGY & PROJECTS"